Date,Temperature (Kelvin),Temperature (Celcius),Humidity(%),Precipitation,Crude Oil Price
12/9/2019,81.9,28,84.21,0,2827.6
12/16/2019,83.5,29,78.21,0,2861.7
12/23/2019,82.8,28,81.39,0,2911.63
12/30/2019,82.6,28,84.75,0,3037.63
1/6/2020,85.1,30,77.35,0,3072.9
1/13/2020,82.8,28,78.67,0,3019.4
1/20/2020,83,28,76.82,0,2968.8
1/27/2020,82.8,28,81.98,0,2720.63
2/3/2020,83.7,29,71.94,0,2780.7
2/10/2020,85.1,30,72.41,0,2742.9
2/17/2020,83.2,28,82.24,0,2685.6
2/24/2020,85.2,30,78.81,1.5,2519.9
1/2/2020,84.8,29,75.28,0,2442.4
2/9/2020,83.4,29,82.68,0,2323.2
2/16/2020,84.8,29,78.79,0,2295.8
2/23/2020,83.6,29,78.29,0,2396.9
